Ticker,Stock Price,Market Capitalization,Number of Shares to Buy
A,143.22999572753906,42376028160,N/A
AAL,16.1200008392334,10501067776,N/A
AAP,135.1300048828125,8009669120,N/A
AAPL,153.8300018310547,2433882783744,N/A
ABBV,155.27999877929688,274752438272,N/A
ABC,156.4600067138672,31645288448,N/A
ABMD,,17180649472,N/A
ABT,102.75,178574360576,N/A
ACN,269.6300048828125,169933766656,N/A
ADBE,347.0199890136719,158865752064,N/A
ADI,185.52000427246094,93845848064,N/A
ADM,81.4000015258789,44607934464,N/A
ADP,225.52000427246094,93444661248,N/A
ADSK,208.3300018310547,44950740992,N/A
AEE,83.8499984741211,21971130368,N/A
AEP,89.37000274658203,45924204544,N/A
AES,25.0,16720625664,N/A
AFL,68.22000122070312,41764900864,N/A
AIG,60.34000015258789,44485484544,N/A
AIV,7.809999942779541,1170914176,N/A
AIZ,124.08999633789062,6566805504,N/A
AJG,190.8800048828125,40484503552,N/A
AKAM,74.94000244140625,11711324160,N/A
ALB,256.8900146484375,30106996736,N/A
ALGN,335.79998779296875,25725739008,N/A
ALK,47.900001525878906,6109261824,N/A
ALL,127.5999984741211,33600907264,N/A
ALLE,114.43000030517578,10054666240,N/A
AMAT,118.54000091552734,100180287488,N/A
AMCR,11.050000190734863,16417868800,N/A
AMD,81.16000366210938,130780413952,N/A
AME,143.39999389648438,32995477504,N/A
AMGN,235.11000061035156,125543096320,N/A
AMP,343.7300109863281,36187553792,N/A
AMT,198.57000732421875,92463333376,N/A
AMZN,93.75,960684359680,N/A
ANET,142.5800018310547,43814834176,N/A
ANSS,308.70001220703125,26883420160,N/A
AON,305.3299865722656,62636003328,N/A
AOS,66.9000015258789,10096214016,N/A
APA,40.150001525878906,12484762624,N/A
APD,293.1199951171875,65096970240,N/A
APH,79.12999725341797,47051091968,N/A
APTV,118.44999694824219,32094027776,N/A
ARE,145.6199951171875,25204928512,N/A
ATO,113.4000015258789,16234685440,N/A
ATVI,79.62999725341797,62451736576,N/A
AVB,174.6999969482422,24444022784,N/A
AVGO,632.9199829101562,263879524352,N/A
AVY,180.3699951171875,14578385920,N/A
AWK,139.9199981689453,27230810112,N/A
AXP,179.05999755859375,133255200768,N/A
AZO,2520.0,46536839168,N/A
BA,211.9199981689453,126779023360,N/A
BAC,34.09000015258789,272850911232,N/A
BAX,39.709999084472656,20040523776,N/A
BBY,82.30000305175781,18210027520,N/A
BDX,236.22000122070312,67063332864,N/A
BEN,29.219999313354492,14620461056,N/A
BIIB,270.25,39047340032,N/A
BIO,494.1600036621094,12117594112,N/A
BK,51.13999938964844,40895430656,N/A
BKNG,2613.429931640625,98391457792,N/A
BKR,32.27000045776367,32857960448,N/A
BLK,688.3900146484375,103420960768,N/A
BMY,68.9000015258789,144605954048,N/A
BR,143.11000061035156,16843044864,N/A
BSX,47.7400016784668,68496400384,N/A
BWA,50.27000045776367,11769765888,N/A
BXP,66.1500015258789,10373841920,N/A
C,52.18000030517578,101422784512,N/A
CAG,35.90999984741211,17115496448,N/A
CAH,74.66000366210938,19235330048,N/A
CARR,48.380001068115234,40358019072,N/A
CAT,253.97999572753906,131141550080,N/A
CB,208.05999755859375,86034055168,N/A
CBOE,125.31999969482422,13251713024,N/A
CBRE,85.13999938964844,26384203776,N/A
CCI,130.13999938964844,56407621632,N/A
CCL,11.069999694824219,14386792448,N/A
CDNS,197.39999389648438,53878353920,N/A
CDW,202.99000549316406,27523821568,N/A
CE,120.0999984741211,13027727360,N/A
CF,86.01000213623047,16838005760,N/A
CFG,40.77000045776367,19737001984,N/A
CHD,83.5999984741211,20401825792,N/A
CHRW,100.4800033569336,11706925056,N/A
CHTR,369.1099853515625,56345010176,N/A
CI,288.4700012207031,85697511424,N/A
CINF,120.93000030517578,19015153664,N/A
CL,73.29000091552734,60858478592,N/A
CLX,152.02999877929688,18779504640,N/A
CMA,69.1500015258789,9083060224,N/A
CMCSA,37.08000183105469,156331507712,N/A
CME,184.89999389648438,66512224256,N/A
CMG,1505.1300048828125,41574400000,N/A
CMI,257.8599853515625,36454957056,N/A
CMS,59.880001068115234,17461008384,N/A
CNC,68.95999908447266,38015234048,N/A
CNP,28.520000457763672,17961582592,N/A
COF,108.5,41347178496,N/A
COO,345.989990234375,17100658688,N/A
COP,109.55999755859375,133529534464,N/A
COST,483.0799865722656,214356590592,N/A
COTY,11.529999732971191,9830431744,N/A
CPB,52.58000183105469,15746027520,N/A
CPRT,70.56999969482422,33633167360,N/A
CRM,183.8000030517578,183800004608,N/A
CSCO,49.41999816894531,202415423488,N/A
CSX,30.540000915527344,62992113664,N/A
CTAS,444.5899963378906,45179236352,N/A
CTSH,62.61000061035156,31886960640,N/A
CTVA,63.25,45086052352,N/A
CVS,82.97000122070312,106542604288,N/A
CVX,166.1699981689453,316831334400,N/A
D,55.970001220703125,46745808896,N/A
DAL,38.459999084472656,24662050816,N/A
DD,72.80000305175781,33367007232,N/A
DE,425.7099914550781,126147231744,N/A
DFS,113.94999694824219,29847377920,N/A
DG,219.32000732421875,49034473472,N/A
DGX,140.3300018310547,15621956608,N/A
DHI,91.45999908447266,31406723072,N/A
DHR,249.85000610351562,182034972672,N/A
DIS,100.66000366210938,183886692352,N/A
DISH,10.899999618530273,5789556736,N/A
DLR,105.31999969482422,31327014912,N/A
DLTR,144.05999755859375,31863767040,N/A
DOV,154.32000732421875,21560510464,N/A
DOW,57.11000061035156,40255696896,N/A
DPZ,316.32000732421875,11203959808,N/A
DRI,148.27000427246094,18045200384,N/A
DTE,108.91999816894531,22403645440,N/A
DUK,95.9800033569336,73912279040,N/A
DVA,80.19999694824219,7250079744,N/A
DVN,56.4900016784668,36944461824,N/A
DXC,28.479999542236328,6484383232,N/A
DXCM,113.25,43761385472,N/A
EA,113.19000244140625,31039868928,N/A
EBAY,44.75,24025380864,N/A
ECL,161.0,45798383616,N/A
ED,91.62999725341797,32532770816,N/A
EFX,205.41000366210938,25160259584,N/A
EIX,68.41999816894531,26175166464,N/A
EL,251.69000244140625,89908699136,N/A
EMN,84.02999877929688,9982512128,N/A
EMR,87.1500015258789,49797509120,N/A
EOG,120.91000366210938,71061716992,N/A
EQIX,699.4299926757812,64896053248,N/A
EQR,62.70000076293945,24618842112,N/A
ES,75.69000244140625,26376679424,N/A
ESS,234.66000366210938,15673012224,N/A
ETN,177.14999389648438,70505701376,N/A
ETR,105.80999755859375,22367809536,N/A
EVRG,59.220001220703125,13595017216,N/A
EW,78.80000305175781,47935066112,N/A
EXC,41.4900016784668,41246330880,N/A
EXPD,109.80000305175781,16952900608,N/A
EXPE,108.55000305175781,16645925888,N/A
EXR,167.27000427246094,23785795584,N/A
F,12.979999542236328,51740614656,N/A
FANG,143.5500030517578,26354345984,N/A
FAST,53.36000061035156,30466480128,N/A
FCX,42.72999954223633,61133385728,N/A
FDX,210.1300048828125,53036179456,N/A
FE,39.97999954223633,22878355456,N/A
FFIV,145.1699981689453,8727707648,N/A
FIS,63.880001068115234,37812805632,N/A
FISV,118.05999755859375,74156556288,N/A
FITB,36.15999984741211,24537634816,N/A
FLS,34.720001220703125,4528668672,N/A
FLT,211.77999877929688,15564051456,N/A
FMC,125.9800033569336,15761483776,N/A
FOX,32.06999969482422,17947750400,N/A
FOXA,34.79999923706055,17958574080,N/A
FRC,122.06999969482422,22731753472,N/A
FRT,107.16000366210938,8787698688,N/A
FTI,15.1899995803833,6717139456,N/A
FTNT,61.310001373291016,48071086080,N/A
FTV,67.88999938964844,23978680320,N/A
GD,232.60000610351562,63832424448,N/A
GE,87.05999755859375,94833582080,N/A
GILD,81.11000061035156,101153095680,N/A
GIS,79.11000061035156,46644125696,N/A
GL,120.7300033569336,11650155520,N/A
GLW,35.470001220703125,30027591680,N/A
GM,40.45000076293945,56413188096,N/A
GOOG,95.58000183105469,1221521965056,N/A
GOOGL,95.12999725341797,1220574969856,N/A
GPC,173.61000061035156,24445849600,N/A
GPN,112.61000061035156,29633771520,N/A
GPS,12.170000076293945,4442646016,N/A
GRMN,98.4000015258789,18829725696,N/A
GS,357.04998779296875,119762780160,N/A
GWW,699.6500244140625,35121942528,N/A
HAL,38.86000061035156,35134103552,N/A
HAS,54.18000030517578,7488759808,N/A
HBAN,15.180000305175781,21905045504,N/A
HBI,5.610000133514404,1959920768,N/A
HCA,251.72999572753906,69720653824,N/A
HD,298.2099914550781,303932637184,N/A
HES,141.5500030517578,43339780096,N/A
HIG,77.7300033569336,24333920256,N/A
HII,216.8300018310547,8641933312,N/A
HLT,148.63999938964844,39605276672,N/A
HOLX,80.25,19785959424,N/A
HON,197.0399932861328,131650306048,N/A
HPE,15.149999618530273,19646670848,N/A
HPQ,28.56999969482422,28150820864,N/A
HRB,35.939998626708984,5472835072,N/A
HRL,40.529998779296875,22150981632,N/A
HSIC,78.55999755859375,10313670656,N/A
HST,16.950000762939453,12093469696,N/A
HSY,239.8800048828125,48944156672,N/A
HUM,499.07000732421875,64386019328,N/A
HWM,43.7599983215332,18041503744,N/A
IBM,130.19000244140625,116691902464,N/A
ICE,103.23999786376953,57695776768,N/A
IDXX,486.1600036621094,40304316416,N/A
IEX,227.27000427246094,17163021312,N/A
IFF,91.80000305175781,23414691840,N/A
ILMN,215.6300048828125,34069540864,N/A
INCY,75.8499984741211,16911894528,N/A
INTC,25.989999771118164,107520630784,N/A
INTU,412.7099914550781,115784130560,N/A
IP,36.619998931884766,12820075520,N/A
IPG,35.63999938964844,13725248512,N/A
IPGP,122.37999725341797,5828604416,N/A
IQV,219.57000732421875,40870977536,N/A
IR,59.869998931884766,24244774912,N/A
IRM,54.880001068115234,15964372992,N/A
ISRG,234.85000610351562,82289098752,N/A
IT,341.4200134277344,26992871424,N/A
ITW,238.7100067138672,72822784000,N/A
IVZ,17.56999969482422,7989975040,N/A
J,122.12999725341797,15475580928,N/A
JBHT,185.47999572753906,19247259648,N/A
JCI,65.55000305175781,45044260864,N/A
JKHY,164.7100067138672,12022299648,N/A
JNJ,155.55999755859375,405123366912,N/A
JNPR,31.329999923706055,10149666816,N/A
JPM,142.82000732421875,420370710528,N/A
K,65.0999984741211,22307686400,N/A
KEY,18.149999618530273,16912641024,N/A
KEYS,159.36000061035156,28334209024,N/A
KHC,38.9900016784668,47762751488,N/A
KIM,20.479999542236328,12669112320,N/A
KLAC,379.6700134277344,52576702464,N/A
KMB,126.18000030517578,42579947520,N/A
KMI,17.6200008392334,39609761792,N/A
KMX,68.7699966430664,10867309568,N/A
KO,60.36000061035156,261158993920,N/A
KR,46.47999954223633,33271406592,N/A
KSS,27.31999969482422,3018422784,N/A
L,61.33000183105469,14412427264,N/A
LDOS,96.94999694824219,13276138496,N/A
LEG,33.65999984741211,4474154496,N/A
LEN,97.18000030517578,27463942144,N/A
LH,237.11000061035156,20984236032,N/A
LHX,213.91000366210938,40661938176,N/A
LIN,358.04998779296875,176218243072,N/A
LKQ,57.540000915527344,15366920192,N/A
LLY,318.9599914550781,303760605184,N/A
LMT,480.1700134277344,122585956352,N/A
LNC,30.329999923706055,5132472832,N/A
LNT,51.959999084472656,13049129984,N/A
LOW,201.57000732421875,121143574528,N/A
LRCX,485.2200012207031,65473646592,N/A
LUV,33.7599983215332,20063127552,N/A
LVS,59.939998626708984,45810524160,N/A
LW,101.98999786376953,14673403904,N/A
LYB,95.45999908447266,31119196160,N/A
LYV,72.5999984741211,16813506560,N/A
MA,366.92999267578125,349773463552,N/A
MAA,159.80999755859375,19139483648,N/A
MAR,175.1199951171875,53958148096,N/A
MAS,51.939998626708984,11697043456,N/A
MCD,270.6400146484375,197972361216,N/A
MCHP,81.97000122070312,44902834176,N/A
MCK,347.8900146484375,47639711744,N/A
MCO,303.4800109863281,55597539328,N/A
MDLZ,65.68000030517578,89542197248,N/A
MDT,81.93000030517578,109001310208,N/A
MET,69.69000244140625,53965287424,N/A
MGM,45.290000915527344,16934519808,N/A
MHK,102.06999969482422,6485558272,N/A
MKC,73.2300033569336,19631499264,N/A
MKTX,366.9200134277344,13799348224,N/A
MLM,360.0,22357295104,N/A
MMC,165.25999450683594,81732804608,N/A
MMM,109.93000030517578,60516462592,N/A
MNST,103.9800033569336,54320087040,N/A
MO,47.189998626708984,84260577280,N/A
MOS,56.220001220703125,18917300224,N/A
MPC,131.9199981689453,58776559616,N/A
MRK,111.0999984741211,282037354496,N/A
MRO,26.239999771118164,16522121216,N/A
MS,98.37999725341797,165469241344,N/A
MSCI,542.9099731445312,43411083264,N/A
MSFT,256.8699951171875,1912088821760,N/A
MSI,268.0,44822999040,N/A
MTB,152.1199951171875,25524668416,N/A
MTD,1505.9200439453125,33290170368,N/A
MU,56.83000183105469,62011764736,N/A
NCLH,16.31999969482422,6885897216,N/A
NDAQ,56.06999969482422,27418398720,N/A
NEE,74.4000015258789,147870007296,N/A
NEM,44.220001220703125,35101569024,N/A
NFLX,312.0299987792969,138961633280,N/A
NI,27.559999465942383,11368720384,N/A
NKE,120.16999816894531,186330791936,N/A
NOC,470.2200012207031,71968579584,N/A
NOV,23.06999969482422,9062610944,N/A
NOW,446.0199890136719,90542055424,N/A
NRG,34.380001068115234,7899630592,N/A
NSC,222.4199981689453,50663272448,N/A
NTAP,65.36000061035156,13980830720,N/A
NTRS,95.30999755859375,19843254272,N/A
NUE,175.5399932861328,44223614976,N/A
NVDA,235.5399932861328,586965647360,N/A
NVR,5244.97998046875,17042722816,N/A
NWL,13.479999542236328,5575327744,N/A
NWS,17.190000534057617,9828915200,N/A
NWSA,17.030000686645508,9833344000,N/A
O,64.30000305175781,42471501824,N/A
ODFL,352.95001220703125,38833676288,N/A
OKE,68.6500015258789,30701721600,N/A
OMC,91.80000305175781,18609053696,N/A
ORCL,89.73999786376953,241961484288,N/A
ORLY,839.4400024414062,51905261568,N/A
OTIS,86.6500015258789,35948400640,N/A
OXY,61.68000030517578,55516442624,N/A
PAYC,292.7300109863281,17657796608,N/A
PAYX,113.12999725341797,40779632640,N/A
PCAR,76.27999877929688,39857364992,N/A
PEAK,24.190000534057617,13226680320,N/A
PEG,60.099998474121094,29976076288,N/A
PEP,173.5,238952890368,N/A
PFE,41.11000061035156,230999965696,N/A
PFG,85.69999694824219,20834011136,N/A
PG,140.35000610351562,331105337344,N/A
PGR,145.63999938964844,85248925696,N/A
PH,360.5,46239891456,N/A
PHM,54.790000915527344,12360459264,N/A
PKG,137.75999450683594,12356162560,N/A
PKI,128.49000549316406,16242678784,N/A
PLD,127.16000366210938,117423235072,N/A
PM,100.0999984741211,155178024960,N/A
PNC,152.67999267578125,61023440896,N/A
PNR,56.13999938964844,9237444608,N/A
PNW,76.08000183105469,8610429952,N/A
PPG,133.63999938964844,31429455872,N/A
PPL,27.479999542236328,20243910656,N/A
PRGO,36.959999084472656,4976589824,N/A
PRU,98.55999755859375,36072960000,N/A
PSA,305.7200012207031,53881315328,N/A
PSX,103.9800033569336,48237051904,N/A
PVH,80.45999908447266,5098862592,N/A
PWR,163.3699951171875,23525441536,N/A
PXD,209.58999633789062,49254486016,N/A
PYPL,76.77999877929688,86866583552,N/A
QCOM,122.41000366210938,136487165952,N/A
QRVO,100.75,10063837184,N/A
RCL,74.16000366210938,18936832000,N/A
RE,381.3299865722656,14931814400,N/A
REG,63.650001525878906,10903817216,N/A
REGN,780.3800048828125,85315821568,N/A
RF,23.309999465942383,21784639488,N/A
RHI,81.25,8750462976,N/A
RJF,107.05999755859375,23055585280,N/A
RL,117.04000091552734,7722229248,N/A
RMD,219.16000366210938,32196575232,N/A
ROK,305.55999755859375,35072786432,N/A
ROL,35.31999969482422,17387329536,N/A
ROP,428.94000244140625,45571870720,N/A
ROST,112.4000015258789,38707302400,N/A
RSG,129.42999267578125,40904925184,N/A
RTX,99.51000213623047,145777180672,N/A
SBAC,256.1700134277344,27676352512,N/A
SBUX,104.98999786376953,120664997888,N/A
SCHW,76.5999984741211,140095275008,N/A
SEE,48.16999816894531,6934649344,N/A
SHW,224.47000122070312,58012475392,N/A
SIVB,283.0400085449219,16756222976,N/A
SJM,150.4600067138672,16044452864,N/A
SLB,55.349998474121094,79017656320,N/A
SLG,34.869998931884766,2255130112,N/A
SNA,248.2899932861328,13187799040,N/A
SNPS,368.7699890136719,56164405248,N/A
SO,65.2300033569336,71029596160,N/A
SPG,123.8499984741211,46349869056,N/A
SPGI,351.32000732421875,115654549504,N/A
SRE,151.05999755859375,47518941184,N/A
STE,186.16000366210938,18482784256,N/A
STT,90.18000030517578,31065116672,N/A
STX,63.31999969482422,13074567168,N/A
STZ,220.5399932861328,40700878848,N/A
SWK,85.06999969482422,13017751552,N/A
SWKS,112.7699966430664,17927497728,N/A
SYF,35.61000061035156,15562816512,N/A
SYK,267.3999938964844,101299412992,N/A
SYY,76.3499984741211,38755565568,N/A
T,18.770000457763672,133827657728,N/A
TAP,53.09000015258789,11513522176,N/A
TDG,770.[phone],[phone],N/A
TDY,438.[phone],[phone],N/A
TEL,130.[phone],[phone],N/A
TFC,46.13999938964844,[phone],N/A
TFX,233.66000366210938,10968981504,N/A
TGT,165.1999969482422,76049326080,N/A
TJX,78.25,90417881088,N/A
TMO,558.52001953125,215270375424,N/A
TMUS,143.72000122070312,175249293312,N/A
TPR,43.540000915527344,10278749184,N/A
TROW,114.58999633789062,25713881088,N/A
TRV,183.35000610351562,42554437632,N/A
TSCO,228.69000244140625,25172594688,N/A
TSN,58.75,20893026304,N/A
TT,192.05999755859375,43996143616,N/A
TTWO,115.70999908447266,19517384704,N/A
TWTR,,41093709824,N/A
TXN,173.0500030517578,156818948096,N/A
TXT,73.55000305175781,15093710848,N/A
TYL,320.239990234375,13392211968,N/A
UA,8.5,4010792960,N/A
UAA,9.59000015258789,4016321024,N/A
UAL,52.439998626708984,17152755712,N/A
UDR,42.880001068115234,23559002112,N/A
UHS,125.94000244140625,8900319232,N/A
ULTA,523.4000244140625,26631012352,N/A
UNH,480.7799987792969,448494174208,N/A
UNM,45.08000183105469,8894013440,N/A
UNP,208.8300018310547,127777447936,N/A
UPS,186.50999450683594,160163774464,N/A
URI,475.0199890136719,32947195904,N/A
USB,47.119998931884766,72146370560,N/A
V,226.75,476580872192,N/A
VFC,24.850000381469727,9658126336,N/A
VLO,139.69000244140625,51846086656,N/A
VMC,179.7899932861328,23907395584,N/A
VNO,19.770000457763672,4075684608,N/A
VRSK,187.6999969482422,29036439552,N/A
VRSN,199.8300018310547,20957970432,N/A
VRTX,291.6199951171875,74972880896,N/A
VTR,48.880001068115234,19551707136,N/A
VZ,38.150001525878906,160225427456,N/A
WAB,106.9800033569336,19294058496,N/A
WAT,321.5899963378906,18955671552,N/A
WBA,35.45000076293945,30575767552,N/A
WDC,37.779998779296875,12064210944,N/A
WEC,89.83999633789062,28338679808,N/A
WELL,75.19000244140625,36891525120,N/A
WFC,46.630001068115234,176908173312,N/A
WHR,137.24000549316406,7479923200,N/A
WM,150.77000427246094,61537079296,N/A
WMB,30.700000762939453,37409792000,N/A
WMT,140.64999389648438,379304902656,N/A
WRB,66.94000244140625,17635076096,N/A
WRK,31.940000534057617,8133584896,N/A
WST,323.3999938964844,23975452672,N/A
WU,12.40999984741211,4637021184,N/A
WY,31.030000686645508,22724728832,N/A
WYNN,115.4000015258789,13119595520,N/A
XEL,65.05000305175781,35767545856,N/A
XOM,113.80999755859375,463318220800,N/A
XRAY,39.27000045776367,8457265664,N/A
XRX,16.709999084472656,2614011904,N/A
XYL,103.56999969482422,18671392768,N/A
YUM,129.3000030517578,36217966592,N/A
ZBH,124.62000274658203,26178177024,N/A
ZBRA,305.80999755859375,15720071168,N/A
ZION,48.7599983215332,7248124416,N/A
ZTS,169.6699981689453,78622875648,N/A
